"","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","Zip"
"y_sim[1]",0.916632356021923,0.00405044044657084,0.0675590562608707,0.786223697705603,0.871175777969983,0.915868555423542,0.962518345501307,1.05143056091675,278.203536361034,1.00258603659488,"10001"
"y_sim[2]",0.838780326762276,0.00571605546573119,0.0656750119992055,0.704434927638282,0.794787249136482,0.840643330913375,0.884866881532474,0.966897579063941,132.010189043383,1.01624619880937,"10002"
"y_sim[3]",0.933268090370698,0.0359840231026479,0.0753279369932017,0.790187280792521,0.87943121253474,0.932739293565603,0.983104857275257,1.08002070379982,4.38220523468807,1.1066193614735,"10003"
"y_sim[4]",0.845346609619722,0.00356900166436008,0.0645072417143788,0.720089740324713,0.803245655742211,0.845571413289629,0.886367056754671,0.978697743453312,326.680674300916,1.01927322893753,"10004"
"y_sim[5]",0.89667770350269,0.00691566092167053,0.0665658380646181,0.768019786816833,0.853533368420819,0.895806095916859,0.939272936193557,1.03261337247917,92.6478670524898,1.02404369386093,"10005"
"y_sim[6]",0.910747260887312,0.013092404620469,0.0685375863150979,0.777962589275943,0.864675281469428,0.913003689969231,0.955788986207257,1.05011351003394,27.4043038545025,1.03840393686176,"10006"
"y_sim[7]",0.919819798487307,0.0111632921549479,0.0703766445975059,0.784324395118553,0.870782858484225,0.918037170445609,0.965862897116687,1.05951995475073,39.7440876496469,1.02648475115632,"10007"
"y_sim[8]",0.852381080445857,0.00409770845166569,0.065190175409315,0.725147917375404,0.80835603854384,0.851820488905287,0.895928389453117,0.980003312510055,253.094197326491,1.00887224769834,"10009"
"y_sim[9]",0.853326513128297,0.00540266250973394,0.0654084238513818,0.725926681100003,0.807881306333716,0.852367814797693,0.898275370495978,0.983184670695331,146.572228115553,1.01715703062204,"10010"
"y_sim[10]",1.0843367557472,0.00463065303666998,0.0649783984869893,0.954969862061277,1.04117857334229,1.08427572690694,1.12637065625277,1.21306125714911,196.903539537757,1.03465000623365,"10011"
"y_sim[11]",0.876331493060131,0.011442186160675,0.0699228893171521,0.741725078295171,0.82872071151458,0.876302601597842,0.921243369473461,1.01417425751177,37.3439895415438,1.05614495889066,"10012"
"y_sim[12]",0.937909156022558,0.00733196844049335,0.0654286979524295,0.814110034272129,0.893123104671722,0.937777134684974,0.979650508088919,1.06745589905044,79.633422583148,1.02515862347485,"10013"
"y_sim[13]",0.846460395934458,0.00990154016514479,0.067514935370745,0.711779029837871,0.801988167118365,0.846223424545307,0.890759735506791,0.976423341790352,46.4937103314364,1.04547882008922,"10014"
"y_sim[14]",0.936466110251672,0.00590870110976374,0.0689404532020308,0.8032248506754,0.889065201287136,0.936989307111509,0.984137905301492,1.07159954097968,136.133253623548,1.03594355800232,"10016"
"y_sim[15]",0.946523360229752,0.0100611793056954,0.0665206960894691,0.81564851789792,0.900900821410528,0.947604127389013,0.991614034553212,1.07291123894374,43.7135213485096,1.05462089265977,"10017"
"y_sim[16]",0.932328095935777,0.014678795539239,0.0687247530864013,0.800996958804998,0.885685627200403,0.932433991602531,0.978442497035203,1.06765018607242,21.9202515616524,1.05091476179245,"10018"
