Year,ZIP Code,Zillow_value
1997,10065,
1998,10065,
1999,10065,
2000,10065,
2001,10065,
2002,10065,
2003,10065,
2004,10065,0.5140970735189151
2005,10065,0.5358226266952176
2006,10065,0.6342790863668809
2007,10065,0.6632762312633833
2008,10065,0.7006156316916489
2009,10065,0.6362419700214131
2010,10065,0.5776677373304783
2011,10065,0.5726170016870512
2012,10065,0.5999344529772298
2013,10065,0.6458555976909088
2014,10065,0.7513539849786196
2015,10065,0.766846319209498
2016,10065,0.8285868964983344
2017,10065,0.8080682493017352
1996,10069,
1997,10069,
1998,10069,
1999,10069,
2000,10069,
2001,10069,
2002,10069,
2003,10069,
2004,10069,0.405434385078299
2005,10069,0.48143784109602866
2006,10069,0.5381080994244205
2007,10069,0.5688334675119014
2008,10069,0.5948291256166037
2009,10069,0.5503910702181317
2010,10069,0.5286060414485513
2011,10069,0.5602564284174744
2012,10069,0.5671040145781158
2013,10069,0.6207094904030832
2014,10069,0.6977926754031897
2015,10069,0.7504201193674539
2016,10069,0.7900795816268021
2017,10069,0.7608264917546176
1996,10075,
1997,10075,
1998,10075,
1999,10075,
2000,10075,
2001,10075,
2002,10075,
2003,10075,
2004,10075,0.5064239828693791
2005,10075,0.5137401855817272
2006,10075,0.5949321912919344
2007,10075,0.623750892219843
2008,10075,0.6565845824411135
2009,10075,0.585028551034975
2010,10075,0.5454586009992862
2011,10075,0.5653997144896502
2012,10075,0.5918986438258387
2013,10075,0.6399000713775873
2014,10075,0.6590368185480109
2015,10075,0.6527008296634443
2016,10075,0.6761197035087445
2017,10075,0.6700334030216558
1996,10128,
1997,10128,
1998,10128,
1999,10128,
2000,10128,
2001,10128,
2002,10128,
2003,10128,
2004,10128,0.3865096359743041
2005,10128,0.4032387580299786
2006,10128,0.3896353310882274
2007,10128,0.39306365624447576
2008,10128,0.4122988393850502
2009,10128,0.3669960453572447
2010,10128,0.3534071597721306
2011,10128,0.36099424454940254
2012,10128,0.36878877640855073
2013,10128,0.39636626156438476
2014,10128,0.429280426302048
2015,10128,0.46431588091835296
2016,10128,0.5269572291683192
2017,10128,0.575132536230165
1996,10280,
1997,10280,
1998,10280,
1999,10280,
2000,10280,
2001,10280,
2002,10280,
2003,10280,
2004,10280,
2005,10280,0.3465444269415851
2006,10280,0.3172450294838062
2007,10280,0.34381045110554576
2008,10280,0.3768296610256374
2009,10280,0.34518183308095945
2010,10280,0.322506184638978
2011,10280,0.3230539950053202
2012,10280,0.3329370357993077
2013,10280,0.3674407130684603
2014,10280,0.3902020409993716
2015,10280,0.4225007792659525
2016,10280,0.46373979662265835
2017,10280,0.47739128892525523
1996,10301,0.056493425143369226
1997,10301,0.056924389842895974
1998,10301,0.061012967917201906
1999,10301,0.06690533139578912
2000,10301,0.07639240314598668
2001,10301,0.08437886239498966
2002,10301,0.0937708155954321
2003,10301,0.10718760522747739
2004,10301,0.12244002661192448
2005,10301,0.14092340692674196
2006,10301,0.1512964563627636
2007,10301,0.15602406758057602
2008,10301,0.14748021862848001
2009,10301,0.14205835672499592
2010,10301,0.1229681371381891
2011,10301,0.11796960172568038
2012,10301,0.11313580606558081
2013,10301,0.11621432995103333
2014,10301,0.12776304831420723
2015,10301,0.13660285294857052
2016,10301,0.14179009308923377
2017,10301,0.15992639637060005
1996,10302,0.04608556315418233
1997,10302,0.04646450122534649
1998,10302,0.05003479188688125
1999,10302,0.05212563790885811
2000,10302,0.06008926363328652
2001,10302,0.06924751601747757
2002,10302,0.08060686410471034
2003,10302,0.09258408711478272
2004,10302,0.10203062896951358
2005,10302,0.1186346401599682
2006,10302,0.1332822152798538
2007,10302,0.13759065715389507
2008,10302,0.1280946311675835
2009,10302,0.12105840296012065
2010,10302,0.11401605644489399
2011,10302,0.10971657844793652
2012,10302,0.10828407865683409
2013,10302,0.11076520077767564
2014,10302,0.11620508832825156
2015,10302,0.12211911506600108
2016,10302,0.12937262551812947
2017,10302,0.14717850299506074
1996,10303,0.041903199703202894
1997,10303,0.04213020746156718
1998,10303,0.0442814311693966
1999,10303,0.04609337209252379
2000,10303,0.052856565810138
2001,10303,0.06060699038658259
2002,10303,0.06884755890169787
2003,10303,0.07844967856947327
2004,10303,0.08912337794094373
2005,10303,0.10132258353927039
2006,10303,0.11571204987379884
2007,10303,0.12023619954797439
2008,10303,0.11615870413927117
2009,10303,0.10894138514619521
2010,10303,0.09618319261093938
2011,10303,0.08989161427405327
2012,10303,0.0863850942718516
2013,10303,0.08905292397351121
2014,10303,0.0923221998555044
2015,10303,0.09282416101567476
2016,10303,0.10249906352942012
2017,10303,0.11641445602195441
1996,10304,0.05295848495167424
1997,10304,0.05204077067646289
1998,10304,0.05533702937858023
1999,10304,0.06057269597374353
2000,10304,0.06858479204469652
2001,10304,0.07600007352055255
2002,10304,0.08626950329628615
2003,10304,0.09711400283051753
2004,10304,0.11071986597117839
2005,10304,0.1281953006911098
2006,10304,0.14127696353805388
2007,10304,0.1454803255156875
2008,10304,0.1390020736272499
2009,10304,0.13480487890384227
2010,10304,0.11938111733952916
2011,10304,0.11446572964843016
2012,10304,0.1110910177514874
2013,10304,0.11619586141262683
2014,10304,0.11808711402583451
2015,10304,0.12628663985038024
2016,10304,0.13860215778656296
2017,10304,0.15628743720496058
1996,10305,0.05381619210035981
1997,10305,0.05365988627049245
1998,10305,0.05591946261317341
1999,10305,0.059513972132483085
2000,10305,0.06813732942098626
2001,10305,0.07741815932017647
2002,10305,0.08890178321632101
2003,10305,0.10083690188639548
2004,10305,0.11574334520341405
2005,10305,0.13449745878274788
2006,10305,0.14731771414943376
2007,10305,0.1473493291142788
2008,10305,0.13953019853729223
2009,10305,0.13724431717929217
2010,10305,0.12301884185089125
2011,10305,0.11773741287547441
2012,10305,0.11537834804340168
2013,10305,0.11676024065064476
2014,10305,0.11979768661415834
2015,10305,0.1286536405454319
2016,10305,0.13898037771420413
2017,10305,0.15495576003201408
1996,10306,0.06035725985119437
1997,10306,0.060385395661959905
1998,10306,0.06388724433720284
1999,10306,0.06826937288511238
2000,10306,0.07983662848629038
2001,10306,0.09085448378189531
2002,10306,0.10020350796861456
2003,10306,0.11393725857380049
2004,10306,0.1285900946967499
2005,10306,0.14596989247939568
2006,10306,0.15936398875173516
2007,10306,0.15889591892586333
2008,10306,0.151903147760624
2009,10306,0.14601735571538169
2010,10306,0.13147912971351766
2011,10306,0.1276322718007383
2012,10306,0.125447799731426
2013,10306,0.12828215811741658
2014,10306,0.13188527832364322
2015,10306,0.13637918260669474
2016,10306,0.14734994597393777
2017,10306,0.1628312058584093
1996,10307,0.062064585622099565
1997,10307,0.06239292590606784
1998,10307,0.06524723068630155
1999,10307,0.07445474545976773
2000,10307,0.08626069886601073
2001,10307,0.09529727331184717
2002,10307,0.10473880186227702
2003,10307,0.11921966755705322
2004,10307,0.13616980662077494
2005,10307,0.15003262459686803
2006,10307,0.16766413252736959
2007,10307,0.16661829717951857
2008,10307,0.15575471594119464
2009,10307,0.15399694317774956
2010,10307,0.13861065371401893
2011,10307,0.13585628730210603
2012,10307,0.13249227931231727
2013,10307,0.1366318368138482
2014,10307,0.14173577786085395
2015,10307,0.1399330325618112
2016,10307,0.14763441922005502
2017,10307,0.16339884658465037
1996,10308,0.05933943646472745
1997,10308,0.06032956183933994
1998,10308,0.06284431982062123
1999,10308,0.06688618442974713
2000,10308,0.0791244107409588
2001,10308,0.09083270631432144
2002,10308,0.10182837996323356
2003,10308,0.1142429967164696
2004,10308,0.12870727104381646
2005,10308,0.14647248810138205
2006,10308,0.16050746561697923
2007,10308,0.15650400247383134
2008,10308,0.14856598094037818
2009,10308,0.1441601778786815
2010,10308,0.13237651505698397
2011,10308,0.12885833385365453
2012,10308,0.12641260972888116
2013,10308,0.1291830696805071
2014,10308,0.13165526882445436
2015,10308,0.136226379527041
2016,10308,0.14601252387508293
2017,10308,0.16179281528329506
1996,10309,0.056748130666383595
1997,10309,0.06026954235259646
1998,10309,0.06430499200873363
1999,10309,0.06875884492234861
2000,10309,0.07886159790394755
2001,10309,0.08916164517495745
2002,10309,0.09842413646634357
2003,10309,0.1102809267063929
2004,10309,0.1235605194051423
2005,10309,0.14170800684856524
2006,10309,0.1527802780026151
2007,10309,0.15079766076610834
2008,10309,0.14493724152856588
2009,10309,0.14227144959747262
2010,10309,0.12424088721414915
2011,10309,0.12291561882145663
2012,10309,0.12005781338048642
2013,10309,0.12287138744196646
2014,10309,0.1269154146448338
2015,10309,0.1297599913177621
2016,10309,0.13775016242044455
2017,10309,0.1521586245987498
1996,10310,0.054258520784044244
1997,10310,0.05361385731416891
1998,10310,0.05525222740813449
1999,10310,0.059900760425115857
2000,10310,0.06938511045537486
2001,10310,0.07952822721111462
2002,10310,0.08914030822554254
2003,10310,0.10123779120979447
2004,10310,0.11282693181244037
2005,10310,0.1353928957431814
2006,10310,0.14821609457211146
2007,10310,0.14897490193324167
2008,10310,0.1413132625310003
2009,10310,0.13631645022125818
2010,10310,0.1186350749439475
2011,10310,0.11419248815041709
2012,10310,0.10982774523318835
2013,10310,0.11531695988548278
2014,10310,0.1193812950563166
2015,10310,0.12409376893876178
2016,10310,0.13608201013070215
2017,10310,0.1498696581842099
1996,10312,0.05776940502563367
1997,10312,0.05777421834161223
1998,10312,0.06094423892665501
1999,10312,0.06569527028497425
2000,10312,0.07718298491877035
2001,10312,0.08724877071405378
2002,10312,0.0969028159036109
2003,10312,0.10944371304586607
2004,10312,0.1230904190427059
2005,10312,0.14020504120912405
2006,10312,0.1517163717692754
2007,10312,0.14963681383971955
2008,10312,0.14274232642878523
2009,10312,0.13924919393186325
2010,10312,0.12519042642738828
2011,10312,0.12214974800219101
2012,10312,0.12032749567022893
2013,10312,0.12345943734846014
2014,10312,0.12729162081839432
2015,10312,0.13096152576864994
2016,10312,0.13847745513922435
2017,10312,0.15272996915991027
1996,10314,0.05306337474793363
1997,10314,0.05398093798128462
1998,10314,0.05624217998690347
1999,10314,0.05920622273518906
2000,10314,0.0692322543622689
2001,10314,0.0794154968343564
2002,10314,0.08959807111307483
2003,10314,0.10098237151340111
2004,10314,0.11457189098539539
2005,10314,0.13215177003934014
2006,10314,0.14408050638740058
2007,10314,0.14384156088357272
2008,10314,0.1359849187762829
2009,10314,0.13276206641829627
2010,10314,0.12157080223014666
2011,10314,0.11734895219750956
2012,10314,0.11548051164313589
2013,10314,0.1177223031077808
2014,10314,0.12275950015155417
2015,10314,0.12837125362706195
2016,10314,0.1370438930498221
2017,10314,0.15186331390512967
1996,10456,
1997,10456,
1998,10456,
1999,10456,
2000,10456,
2001,10456,
2002,10456,
2003,10456,
2004,10456,
2005,10456,
2006,10456,
2007,10456,
2008,10456,
2009,10456,
2010,10456,0.11127262474566528
2011,10456,0.10726891642523899
